id,date,time_slot,total_user_time_spent_in_mins,total_ads_watched_in_mins,ads_clicked,user_time_spent_versionB_in_mins,ads_watched_vesionB_in_mins,ads_clicked_versionB
103,-,18:00-23:59,176367,450,6,74074,450,3
104,2020-06-27,00:00-05:59,460731,3506,13,211936,3506,7
105,-,06:00-11:59,309827,28815,27,148716,6478,14
106,-,12:00-17:59,429218,18108,11,270407,13073,3
107,-,18:00-23:59,309345,24467,10,136111,9429,7
108,2020-06-28,00:00-05:59,430832,16001,20,124941,7891,8
109,-,06:00-11:59,299442,11750,24,125765,6048,12
110,-,12:00-17:59,235013,2610,21,77554,2610,11
111,-,18:00-23:59,377813,33857,25,124678,1979,18
112,2020-06-29,00:00-05:59,283807,7159,22,99332,4213,13
113,-,06:00-11:59,390797,29947,25,148502,3574,18
114,-,12:00-17:59,390707,6948,5,203167,6948,1
115,-,18:00-23:59,564616,17138,13,254077,17138,7
116,2020-06-30,00:00-05:59,498910,4413,12,344247,1299,3
117,-,06:00-11:59,456428,31752,0,178006,4881,0
118,-,12:00-17:59,244580,22447,15,114952,8415,4
119,-,18:00-23:59,499367,31318,5,139822,9902,2
